data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:20:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 276.19, 'price': 0.9630000000000001, 'value': 265.97097, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:15:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2605.33, 'price': 0.997, 'value': 2597.51401, 'event_id': '17792', 'market_title': 'Fed decision in June?', 'market_subtitle': '25+ bps increase', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:15:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2605.33, 'price': 0.05, 'value': 130.2665, 'event_id': '17792', 'market_title': 'Fed decision in June?', 'market_subtitle': 'No change', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:15:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2605.33, 'price': 0.9570000000000001, 'value': 2493.30081, 'event_id': '17792', 'market_title': 'Fed decision in June?', 'market_subtitle': '25 bps decrease', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:15:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2605.33, 'price': 0.9950000000000001, 'value': 2592.30335, 'event_id': '17792', 'market_title': 'Fed decision in June?', 'market_subtitle': '50+ bps decrease', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:15:03', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 1, 'price': 0.739, 'value': 0.739, 'event_id': '23631', 'market_title': 'Largest company end of May?', 'market_subtitle': 'NVIDIA', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/largest-company-eoy-KS99l6lbxfCc.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.81, 'price': 0.8200000000000001, 'value': 19.5242, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-4-8-lta4KryArdHZ.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.81, 'price': 0.69, 'value': 16.4289, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-0-4-8Jd5hK7_rtO4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.81, 'price': 0.986, 'value': 23.47666, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski >12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-over-12-nw--ns8efGiC.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.809522, 'price': 0.5800000100800008, 'value': 13.809523000000002, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-0-4-gV8HAhwJbyRU.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.81, 'price': 0.957, 'value': 22.78617, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-4-8-P7izAHrUVUa4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 23.81, 'price': 0.9630000000000001, 'value': 22.92903, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.6900000000000001, 'value': 124.20000000000002, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '70-72%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.949, 'value': 170.82, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '66-68%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.997, 'value': 179.46, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '<62%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.9560000000000001, 'value': 172.08, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '64-66%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.997, 'value': 179.46, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '62-64%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.84, 'value': 151.2, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '68-70%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:11:49', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 180, 'price': 0.57, 'value': 102.6, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '>72%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:57', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.6900000000000001, 'value': 6.9, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-0-4-8Jd5hK7_rtO4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:55', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.82, 'value': 8.2, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-4-8-lta4KryArdHZ.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:55', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.986, 'value': 9.86, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski >12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-over-12-nw--ns8efGiC.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:55', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.58, 'value': 5.8, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-0-4-gV8HAhwJbyRU.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:55', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9570000000000001, 'value': 9.57, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-4-8-P7izAHrUVUa4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:10:55', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9630000000000001, 'value': 9.63, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.5, 'value': 5, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '250-500k', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.986, 'value': 9.86, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '2m+', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9949999999999999, 'value': 9.95, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '1.75-2m', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9800000000000001, 'value': 9.8, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '750k-1m', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.982, 'value': 9.82, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '1-1.25m', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.993, 'value': 9.93, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '1.25-1.5m', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.671, 'value': 6.710000000000001, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '<250k', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.897, 'value': 8.97, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '500-750k', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9949999999999999, 'value': 9.95, 'event_id': '16282', 'market_title': 'How many people will Trump deport in 2025?', 'market_subtitle': '1.5-1.75m', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/how-many-people-will-trump-deport-in-2025-itZ0rMnIYuju.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:29', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9550000000000001, 'value': 19.1, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '64-66%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:29', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.6799999999999999, 'value': 13.599999999999998, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '70-72%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 13:07:29', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9970000000000001, 'value': 19.94, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '62-64%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
